WBS Code,P6 Task,Completion Date,Needed SW Capabilties,CSC List,CSC Status 9/2018
LSST ME 18-07.04C.14.04.T0&1SC-140401-1660,Pointing_Test_with_star_tracker_and_test_telescope_on_TMA,13-Dec-19,,"MTMount:3,PointingComponent:3,TCS:2",
LSST ME 18-07.04C.11.03 TSSPP-148,Calibration_Screen_Ready_for_Integration,18-Dec-19,,CalibrationScreen:2,
LSST ME 18-07.04C.11.03 TSSPP-145,White_Light_Source_Ready_for_Integration,18-Dec-19,,WhiteLightSource:2,
LSST ME 18-07.04C.11.03 TSSPP-166,Collimated_Beam_Projector_Ready_for_Integration,18-Dec-19,,CBP:2,
LSST ME 18-07.04C.14.04.T0&3SC-140403-1700,M2_Hexapod_installation_and_test_on_TMA,30-Dec-19,,"MTMount:3,hexapod:3",
LSST ME 18-07.04C.14.02.T0&3SC-4140203-3200,Image_Quality_Diagnostics_System_integration_and_testing,31-Dec-19,,IOTA:2,not scoped
LSST ME 18-07.04C.14.04.T0&5SC-140405-5000,Laser_tracker_and_SMR_installation_and_test,28-Jan-20,,LaserTracker:2,
LSST ME 18-07.04C.14.04.T0&5SC-140405-2000,M3_Interferometric_Equipment_Testing_on_Summit,12-Feb-20,,IOTA:2,
LSST ME 18-07.04C.14.04.T0&5SC-140405-5500,Installation_of_M3_interferometric_support,19-Feb-20,,,
LSST ME 18-07.04C.14.04 T&SC-1404-0550,Image_Quality_Diagnostic_On_Site,13-Mar-20,,"IOTA:2,ECS:3,EMCS:2",
LSST ME 18-07.04C.14.04 T&SC-1404-0900,Telescope_Ready_for_3-mirror_Testing,30-Mar-20,,,
LSST ME 18-07.04C.00 T&SC-1100-0400,3-Mirror_Optical_System_Ready_for_Testing,31-Mar-20,,IOTA:2,
LSST ME 18-07.04C.14.04.T0&5SC-140405-6000,Perform_M3_interferometric_tests_at_zenith,2-Apr-20,,IOTA:2,
LSST ME 18-07.04C.14.04.T0&5SC-140405-1000,Image_Quality_Diagnostic_System_testing_on_Summit,24-Apr-20,,,
LSST ME 18-07.04C.14.04.T0&5SC-140405-3000,Image_Quality_Diagnostic_System_installation_on_camera_surrogat0e_mass,1-May-20,,IOTA:3,
LSST ME 18-07.04C.14.04.T0&5SC-140405-7000,Removal_of_M3_interferometric_support,7-May-20,,,
LSST ME 18-07.04C.14.04.T0&5SC-140405-7500,Installation_of_camera_assembly_with_camera_rotator/hexapod_and0_SHWFS,14-May-20,,,
LSST ME 18-07.04C.14.04.T0&7SC-140407-3600,Verification_of_Calibration_Screen_Illumination_Uniformity,28-May-20,,"TunableLaser:3,CalibrationScreen:2,SEDSpectrograph:3,PhotoDiodes:3",
LSST ME 18-07.04C.14.04.T0&7SC-140407-3580,CBP_Installation_and_Basic_Functional_Testing,4-Jun-20,,CBP:2,
LSST ME 18-07.04C.00 T&SC-5900-1350,ComCam_Installed_on_Telescope,18-Jun-20,,,
LSST ME 18-07.04C.14.04 T&SC-1404-1000,Telescope_on-axis_IQ_demonstrated,18-Jun-20,,"IOTA:3,TCS:3,EFD_SciencePlatform:2,LOVE:2,LaserTracker:3",
LSST ME 18-07.04C.14.04.T0&5SC-140405-8000,Perform_3-mirror_on_axis_SHWFS_and_Imaging_Camera_tests,18-Jun-20,,"IOTA:3,LaserTracker:3",
LSST ME 18-07.06C.02.03.C04OMC-060203-40400,on-Telescope_ComCam_CCS_+_DAQ_+_DMS_Interface_&_Functio0nal_Tests,10-Jul-20,,,
LSST ME 18-07.06C.02.03.C04OMC-060203-40430,Collimated_Beam_Projector_Scripting_Tests,31-Jul-20,,"OCS:3,CBP:3,TunableLaser:3,CalibrationScreen:3",
LSST ME 18-07.04C.14.04.T0&7SC-140407-4035,Install_test_and_verify_DIMM_weather_stations_GPS_and_all-sky_Camera,5-Aug-20,,EMCS:3,
LSST ME 18-07.06C.02.03.C04OMC-060203-40430,Collimated_Beam_Projector_Scripting_Tests,14-Aug-20,,"OCS:3,TCS:3,CBP:3",
LSST ME 18-07.06C.02.03.C04OMC-060203-40820,AOS_Data_Analysis,14-Sep-20,,"AOCLC:3,tcsWEP:3,tcsOFC:3,WEP_Server:3",
LSST ME 18-07.06C.02.03.C05OMC-060203-51800,CPP:_Atmospheric_Characterization_Tests,5-Oct-20,,"CalCS:3,atAOS:3,atScheduler:3,atCalibration_Electrometer:3,atFiberSpectrometer:3,atMonochromator:3,atHeaderService:3,atArchiver:3,atTCS:3,CCS_OCS_Bridge:3,DIMM:3,GPS:3,atWhiteLightChiller:3,atWhiteLightSource:3,atFiberSpectrometer:3",
LSST ME 18-07.06C.02.03.C05OMC-060203-51100,OCS:_Scheduler_Driven_Observing_w/ComCam,18-Nov-20,,"camera:3,Guider:3,OCS:3,TCS:3,m1m3:3,m2ms:3,archiver:3,AOCLC:3,tcsWEP:3,tcsOFC:3,WEP_Server:3,ECS:3,EMCS:3,EFD_SciencePlatform:3,LOVE:3,allSky:3,headerService:3,archiver:3,scheduler:3,CalCS:3,WhiteLightSource:3",
T&SC-140408-0190,Summit_Control_Room_available,1-Dec-19,,,
T&SC-140408-2600,Integrate_TCS_-_M2_on_summit,1-Jan-19,,"TCS:2,m2ms:3",
T&SC-140408-3150,Integrate_External_Monitoring_Systems_with_EFD,1-Dec-19,,"EMCS:2",
T&SC-140408-2800,Integrate_TCS_-_Auxiliary_Telescope_on_summit,1-Jan-19,,"atTCS:2,atMCS:2,atDome:2,atAOS:2,atPneumatics:2,atM2_Hexapod:2",
T&SC-140408-2100,Integrate_TCS_-_Dome_DCS_on_summit,1-Mar-19,,"TCS:2,Dome:2",
T&SC-140408-2110,Integrate_TCS_-_EEC_on_summit,1-Mar-19,,"TCS:2,EEC:2",
T&SC-140408-2120,Integrate_EEC_-_ECS_on_summit,1-Mar-19,,"EEC:2,ECS:2",
T&SC-140408-2300,Integrate_TCS_-_M1M3_on_summit,1-Jul-19,,"TCS:2,m1m3:2",
T&SC-140408-2850,Integrate_TCS_-_In_Dome_Calibration_System_on_summit,,,,
T&SC-140408-2200,Integrate_TCS_-_TMA_MCS_on_summit,1-Jul-19,,,
T&SC-140408-2500,Integrate_TCS_-_M2_Hexapod_on_summit,,,,
T&SC-140408-2420,Integrate_TCS_-_Alignment_System_on_summit,1-Jan-20,,,
T&SC-140408-2900,Integrate_TCS_-_Auxiliary_Instruments_on_summit,,,,
T&SC-140408-2550,Integrate_TCS_-_Camera_Rotator-Hexapod_on_summit,1-Aug-19,,,
T&SC-140408-2000,Integrate_TCS_Pointing_on_the_summit,1-Oct-19,,,
T&SC-140408-2700,Integrate_TCS_-_guiding_with_ComCam_in_lab,1-Apr-19,,,
T&SC-140408-2400,integrate_TCS_-_active_optics_with_ComCam_in_lab,1-Apr-19,,,
T&SC-140408-4000,Test_Integration_Cluster_on_Summit,,,,
# Dummy 1,S1: Dome software deployment,,,,
# Dummy 2,S2: HVAC Centralized Control + EFD,,,,
# Dummy 3,S3: EEC Software deployment,,,,
# Dummy 2,S1: Middleware + EFD V4 deployment,,,,
# Dummy 2,S2: TCS-Col-R2 software deployment,,,,
# Dummy 3,S3: Weather Data + EF,,,,
# Dummy 2,S4: DIMM Data + EFD,,,,
# Dummy 2,S5: Time Server deployment,,,,
# Dummy 2,S1: TCS-Col-R3 software deployment,,,,
# Dummy 2,S2: TMA Control from TCS,,,,
# Dummy 2,S3: TMA Control from TCS,,,,
# Dummy 2,S4: Initial Pointing Model,,,,
# Dummy 2,S1: TMA software deployment,,,,
# Dummy 2,S2: Dynalene Chiller Data + EFD,,,,
# Dummy 2,S1: M2 Hexapod software deployment,,,,
# Dummy 2,S1: Camera Hexapod/Rotator software deployment,,,,
# Dummy 1,S2: Camera Hex/Rot software testing on Cart,,,,
# Dummy 2,S3: CCW + Hex/Rot software testing on Cart,,,,
# Dummy 3,S1: ATCS software deployment,,,,
# Dummy 2,S2: OCS-col-R? software deployment,,,,
# Dummy 2,S1: M2 Software Deployment,,,,
# Dummy 2,S1: M1M3 Mirror Support Software Deployment,,,,
# Dummy 2,S2: M1M3 Thermal Software Deployment,,,,
# Dummy 2,S3: Laser Tracker Software Deployment,,,,
# Dummy 2,S1: OCS-Col Software Deployment,,,,
# Dummy 2,S2: TCS-Col-R7 Software Deployment,,,,
# Dummy 2,S1: M3 Interferometer,,,,
# Dummy 2,S1: SHWFS,,,,
# Dummy 2,S2: CMOS,,,,
# Dummy 2,S1: OCS-Col Software Deployment,,,,
# Dummy 2,S2: TCS-Col-R8 Software Deployment,,,,
# Dummy 2,S1: CBP Software Deployment,,,,
# Dummy 2,S2: Calibration Illumination Software Deployment,,,,
